valve pressure,leakage
85,no
84,no
30,no
2,no
77,no
96,no
33,no
80,no
9,no
77,no
94,no
28,no
97,no
43,no
0,no
95,no
87,no
100,no
100,no
11,no
26,no
78,no
36,no
67,no
8,no
29,no
37,no
44,no
66,no
0,no
89,no
1,no
41,no
17,no
91,no
69,no
66,no
91,no
88,no
10,no
93,no
20,no
66,no
73,no
44,no
9,no
67,no
40,no
94,no
39,no
88,no
4,no
31,no
51,no
33,no
1,no
63,no
31,no
77,no
57,no
35,no
35,no
93,no
7,no
40,no
10,no
78,no
24,no
16,no
57,no
37,no
15,no
80,no
12,no
47,no
19,no
76,no
1,no
39,no
5,no
3,no
59,no
85,no
75,no
99,no
0,no
38,no
50,no
32,no
55,no
82,no
77,no
34,no
60,no
90,no
70,no
62,no
63,no
34,no
91,no
1,no
16,no
38,no
80,no
81,no
26,no
96,no
66,no
31,no
78,no
65,no
98,no
41,no
23,no
4,no
82,no
19,no
60,no
41,no
44,no
1,no
39,no
87,no
34,no
33,no
22,no
64,no
51,no
75,no
38,no
85,no
97,no
67,no
60,no
86,no
77,no
76,no
83,no
21,no
65,no
29,no
68,no
48,no
51,no
63,no
81,no
3,no
38,no
30,no
70,no
38,no
62,no
22,no
22,no
24,no
51,no
16,no
24,no
32,no
16,no
87,no
52,no
68,no
95,no
65,no
55,no
89,no
43,no
8,no
53,no
64,no
18,no
54,no
64,no
80,no
10,no
4,no
92,no
70,no
90,no
31,no
30,no
74,no
16,no
63,no
94,no
78,no
55,no
71,no
28,no
31,no
99,no
20,no
38,no
29,no
81,no
51,no
67,no
75,no
48,no
77,no
15,no
71,no
65,no
56,no
32,no
8,no
85,no
98,no
65,no
2,no
41,no
66,no
53,no
64,no
37,no
43,no
66,no
75,no
4,no
10,no
73,no
78,no
91,no
97,no
69,no
10,no
96,no
83,no
75,no
75,no
57,no
43,no
56,no
44,no
77,no
17,no
70,no
48,no
81,no
30,no
3,no
18,no
60,no
98,no
13,no
11,no
31,no
74,no
42,no
53,no
2,no
35,no
63,no
20,no
73,no
33,no
54,no
57,no
21,no
28,no
0,no
56,no
68,no
35,no
70,no
50,no
86,no
79,no
84,no
40,no
95,no
17,no
55,no
90,no
63,no
14,no
88,no
11,no
99,no
95,no
19,no
30,no
34,no
80,no
13,no
64,no
79,no
27,no
60,no
25,no
59,no
47,no
11,no
0,no
9,no
27,no
55,no
100,no
81,no
60,no
96,no
15,no
85,no
80,no
48,no
37,no
44,no
58,no
40,no
17,no
36,no
85,no
12,no
73,no
9,no
62,no
51,no
6,no
98,no
41,no
95,no
100,no
92,no
13,no
65,no
15,no
71,no
36,no
10,no
9,no
26,no
78,no
37,no
26,no
99,no
84,no
41,no
82,no
35,no
99,no
87,no
77,no
92,no
61,no
6,no
8,no
85,no
52,no
34,no
8,no
98,no
26,no
58,no
8,no
88,no
50,no
20,no
30,no
57,no
94,no
98,no
62,no
100,no
62,no
8,no
28,no
24,no
37,no
93,no
57,no
33,no
24,no
80,no
55,no
18,no
47,no
60,no
9,no
74,no
99,no
85,no
47,no
6,no
100,no
3,no
63,no
52,no
9,no
23,no
96,no
81,no
60,no
15,no
70,no
91,no
62,no
15,no
98,no
53,no
85,no
20,no
11,no
4,no
20,no
26,no
74,no
83,no
46,no
8,no
15,no
90,no
26,no
73,no
42,no
56,no
12,no
31,no
91,no
11,no
56,no
22,no
30,no
45,no
85,no
19,no
79,no
77,no
61,no
21,no
90,no
28,no
80,no
32,no
52,no
74,no
40,no
57,no
18,no
13,no
79,no
74,no
15,no
76,no
87,no
96,no
23,no
51,no
81,no
87,no
41,no
8,no
33,no
16,no
2,no
31,no
84,no
67,no
74,no
96,no
71,no
7,no
97,no
47,no
97,no
70,no
9,no
63,no
71,no
92,no
2,no
45,no
53,no
48,no
38,no
37,no
38,no
57,no
52,no
82,no
3,no
62,no
3,no
22,no
25,no
22,no
34,no
53,no
52,no
29,no
9,no
96,no
44,no
71,no
24,no
40,no
75,no
11,no
55,no
87,no
0,no
82,no
74,no
2,no
98,no
25,no
40,no
82,no
28,no
67,no
63,no
62,no
99,no
67,no
49,no
74,no
19,no
88,no
76,no
44,no
74,no
32,no
83,no
1,no
48,no
66,no
12,no
55,no
98,no
85,no
61,no
40,no
50,no
17,no
29,no
56,no
27,no
40,no
80,no
79,no
55,no
9,no
14,no
49,no
92,no
95,no
78,no
62,no
76,no
78,no
94,no
20,no
66,no
0,no
27,no
7,no
36,no
0,no
55,no
46,no
54,no
16,no
56,no
93,no
10,no
55,no
74,no
85,no
75,no
46,no
41,no
41,no
98,no
4,no
4,no
13,no
67,no
53,no
98,no
7,no
45,no
86,no
80,no
48,no
75,no
53,no
26,no
99,no
29,no
74,no
99,no
16,no
15,no
65,no
4,no
27,no
24,no
77,no
78,no
54,no
7,no
90,no
2,no
92,no
34,no
25,no
34,no
7,no
9,no
90,no
11,no
17,no
66,no
11,no
97,no
67,no
36,no
61,no
68,no
2,no
14,no
35,no
11,no
76,no
54,no
75,no
55,no
74,no
65,no
7,no
53,no
39,no
49,no
40,no
38,no
47,no
47,no
43,no
1,no
18,no
1,no
74,no
81,no
20,no
18,no
56,no
84,no
24,no
80,no
31,no
53,no
75,no
14,no
99,no
13,no
77,no
43,no
60,no
88,no
7,no
23,no
25,no
5,no
12,no
19,no
57,no
6,no
98,no
60,no
38,no
88,no
8,no
47,no
66,no
56,no
95,no
74,no
31,no
23,no
98,no
88,no
13,no
59,no
51,no
38,no
69,no
19,no
86,no
34,no
63,no
89,no
0,no
18,no
92,no
11,no
20,no
65,no
55,no
55,no
47,no
85,no
52,no
35,no
95,no
83,no
61,no
91,no
12,no
46,no
83,no
36,no
36,no
6,no
93,no
6,no
35,no
93,no
26,no
23,no
92,no
40,no
86,no
96,no
38,no
52,no
30,no
60,no
92,no
29,no
53,no
79,no
80,no
26,no
33,no
87,no
21,no
50,no
58,no
54,no
80,no
91,no
31,no
41,no
84,no
72,no
52,no
29,no
11,no
12,no
21,no
48,no
33,no
76,no
6,no
64,no
95,no
33,no
50,no
66,no
18,no
57,no
44,no
57,no
87,no
15,no
39,no
30,no
95,no
56,no
79,no
84,no
48,no
25,no
52,no
29,no
13,no
5,no
18,no
89,no
9,no
61,no
42,no
85,no
73,no
82,no
54,no
29,no
26,no
86,no
29,no
76,no
12,no
25,no
96,no
15,no
29,no
37,no
79,no
75,no
66,no
31,no
19,no
55,no
33,no
77,no
22,no
88,no
85,no
53,no
93,no
76,no
64,no
19,no
1,no
81,no
5,no
22,no
82,no
11,no
61,no
16,no
28,no
30,no
74,no
17,no
87,no
17,no
29,no
13,no
41,no
64,no
33,no
40,no
21,no
26,no
21,no
89,no
82,no
90,no
88,no
14,no
14,no
59,no
10,no
3,no
92,no
69,no
74,no
0,no
59,no
68,no
91,no
94,no
2,no
70,no
74,no
6,no
14,no
25,no
6,no
18,no
30,no
92,no
54,no
1,no
21,no
22,no
49,no
29,no
31,no
94,no
24,no
62,no
23,no
8,no
71,no
8,no
15,no
37,no
39,no
33,no
40,no
83,no
66,no
3,no
35,no
47,no
86,no
28,no
62,no
50,no
34,no
45,no
5,no
68,no
47,no
6,no
100,no
25,no
53,no
8,no
63,no
45,no
28,no
66,no
31,no
29,no
67,no
60,no
70,no
40,no
19,no
31,no
86,no
28,no
56,no
33,no
60,no
27,no
91,no
96,no
82,no
99,no
3,no
80,no
73,no
90,no
94,no
42,no
3,no
5,no
85,no
58,no
49,no
46,no
22,no
81,no
76,no
68,no
32,no
9,no
93,no
84,no
81,no
72,no
56,no
9,no
28,no
90,no
70,no
40,no
13,no
16,no
59,no
9,no
18,no
75,no
100,no
13,no
81,no
91,no
49,no
36,no
10,no
83,no
99,no
55,no
16,no
7,no
27,no
33,no
36,no
37,no
35,no
25,no
82,no
86,no
24,no
47,no
50,no
56,no
45,no
24,no
46,no
75,no
88,no
68,no
33,no
12,no
5,no
78,no
87,no
0,no
79,no
73,no
7,no
44,no
80,no
92,no
63,no
62,no
63,no
3,no
51,no
52,no
56,no
90,no
35,no
27,no
43,no
63,no
0,no
97,no
100,no
50,no
59,no
42,no
35,no
19,no
8,no
3,no
27,no
81,no
70,no
42,no
65,no
68,no
91,no
71,no
14,no
24,no
45,no
6,no
84,no
76,no
53,no
42,no
27,no
14,no
37,no
66,no
32,no
38,no
51,no
36,no
38,no
25,no
63,no
77,no
66,no
77,no
74,no
42,no
75,no
32,no
41,no
27,no
43,no
23,no
72,no
80,no
60,no
41,no
87,no
65,no
34,no
8,no
83,no
69,no
37,no
83,no
86,no
57,no
97,no
95,no
2,no
89,no
81,no
50,no
13,no
73,no
56,no
33,no
38,no
33,no
45,no
59,no
33,no
66,no
83,no
11,no
34,no
74,no
37,no
65,no
55,no
59,no
70,no
78,no
25,no
58,no
22,no
6,no
41,no
61,no
66,no
59,no
96,no
25,no
29,no
75,no
39,no
89,no
8,no
78,no
35,no
97,no
33,no
81,no
96,no
62,no
95,no
27,no
46,no
73,no
37,no
82,no
85,no
54,no
4,no
12,no
88,no
35,no
72,no
14,no
58,no
15,no
5,no
56,no
33,no
57,no
93,no
24,no
64,no
53,no
36,no
79,no
85,no
42,no
96,no
6,no
17,no
2,no
27,no
59,no
7,no
23,no
57,no
2,no
82,no
37,no
78,no
87,no
78,no
7,no
71,no
58,no
4,no
14,no
11,no
81,no
79,no
24,no
54,no
77,no
70,no
32,no
28,no
73,no
36,no
60,no
1,no
47,no
70,no
52,no
55,no
90,no
52,no
73,no
88,no
21,no
46,no
1,no
85,no
76,no
63,no
40,no
47,no
3,no
51,no
42,no
69,no
94,no
98,no
1,no
83,no
55,no
57,no
41,no
87,no
78,no
39,no
31,no
65,no
44,no
63,no
99,no
55,no
76,no
97,no
80,no
12,no
65,no
27,no
92,no
81,no
88,no
63,no
5,no
68,no
17,no
28,no
8,no
44,no
72,no
33,no
87,no
64,no
59,no
36,no
93,no
84,no
99,no
55,no
84,no
83,no
82,no
97,no
94,no
48,no
88,no
73,no
66,no
47,no
41,no
0,no
23,no
46,no
60,no
0,no
26,no
43,no
7,no
1,no
33,no
56,no
3,no
47,no
66,no
85,no
36,no
37,no
76,no
55,no
35,no
69,no
15,no
88,no
81,no
16,no
52,no
24,no
8,no
100,no
8,no
35,no
80,no
47,no
98,no
39,no
96,no
27,no
74,no
44,no
32,no
41,no
16,no
31,no
10,no
58,no
95,no
7,no
12,no
86,no
95,no
53,no
93,no
4,no
24,no
74,no
42,no
85,no
16,no
20,no
0,no
43,no
25,no
83,no
94,no
39,no
18,no
96,no
26,no
54,no
96,no
74,no
36,no
32,no
56,no
63,no
8,no
93,no
38,no
90,no
53,no
45,no
54,no
80,no
44,no
32,no
89,no
16,no
76,no
93,no
42,no
81,no
29,no
85,no
18,no
40,no
41,no
58,no
96,no
95,no
26,no
54,no
4,no
40,no
76,no
52,no
7,no
31,no
90,no
20,no
93,no
9,no
39,no
99,no
63,no
63,no
1,no
63,no
31,no
71,no
33,no
93,no
77,no
34,no
58,no
44,no
57,no
92,no
97,no
77,no
97,no
21,no
18,no
37,no
27,no
26,no
82,no
24,no
46,no
11,no
64,no
36,no
51,no
76,no
63,no
42,no
89,no
59,no
32,no
89,no
58,no
56,no
95,no
98,no
93,no
89,no
56,no
86,no
57,no
54,no
95,no
73,no
13,no
69,no
39,no
97,no
13,no
91,no
63,no
52,no
100,no
10,no
5,no
42,no
52,no
42,no
36,no
53,no
39,no
24,no
71,no
35,no
28,no
11,no
20,no
57,no
82,no
84,no
75,no
94,no
14,no
30,no
12,no
47,no
19,no
52,no
94,no
96,no
75,no
58,no
64,no
94,no
69,no
44,no
37,no
42,no
76,no
60,no
37,no
76,no
36,no
38,no
35,no
58,no
78,no
42,no
51,no
89,no
66,no
94,no
9,no
74,no
83,no
36,no
40,no
63,no
49,no
6,no
53,no
99,no
87,no
3,no
88,no
91,no
54,no
93,no
30,no
78,no
22,no
87,no
53,no
2,no
49,no
21,no
84,no
50,no
93,no
81,no
84,no
64,no
49,no
7,no
52,no
27,no
71,no
5,no
98,no
51,no
30,no
8,no
89,no
81,no
52,no
38,no
62,no
17,no
14,no
67,no
85,no
13,no
2,no
1,no
74,no
35,no
67,no
90,no
13,no
99,no
28,no
20,no
91,no
63,no
77,no
36,no
93,no
10,no
43,no
4,no
9,no
11,no
89,no
29,no
90,no
2,no
8,no
78,no
20,no
42,no
59,no
39,no
43,no
60,no
69,no
0,no
93,no
91,no
96,no
68,no
87,no
31,no
50,no
15,no
91,no
62,no
66,no
8,no
5,no
49,no
33,no
13,no
56,no
73,no
24,no
52,no
12,no
73,no
75,no
55,no
99,no
43,no
60,no
36,no
84,no
7,no
23,no
62,no
59,no
99,no
84,no
97,no
6,no
24,no
4,no
28,no
93,no
23,no
86,no
46,no
3,no
25,no
73,no
2,no
96,no
61,no
69,no
41,no
96,no
25,no
86,no
31,no
16,no
34,no
71,no
28,no
35,no
34,no
4,no
86,no
95,no
38,no
34,no
28,no
21,no
63,no
29,no
43,no
82,no
0,no
28,no
11,no
82,no
78,no
46,no
0,no
96,no
45,no
60,no
71,no
59,no
1,no
43,no
60,no
13,no
5,no
31,no
58,no
46,no
46,no
83,no
95,no
93,no
51,no
78,no
36,no
64,no
44,no
58,no
46,no
36,no
11,no
36,no
51,no
39,no
15,no
63,no
36,no
81,no
69,no
98,no
53,no
25,no
75,no
52,no
97,no
70,no
94,no
96,no
73,no
90,no
42,no
37,no
19,no
35,no
35,no
66,no
4,no
82,no
62,no
40,no
0,no
19,no
8,no
61,no
61,no
33,no
76,no
48,no
100,no
84,no
14,no
40,no
42,no
54,no
80,no
20,no
44,no
87,no
61,no
73,no
8,no
9,no
62,no
73,no
68,no
44,no
47,no
58,no
55,no
16,no
79,no
73,no
38,no
50,no
22,no
28,no
64,no
43,no
30,no
4,no
68,no
48,no
29,no
93,no
74,no
78,no
58,no
19,no
15,no
85,no
90,no
19,no
73,no
21,no
44,no
1,no
75,no
48,no
75,no
80,no
33,no
5,no
49,no
14,no
42,no
94,no
95,no
79,no
17,no
90,no
75,no
80,no
55,no
38,no
86,no
47,no
93,no
93,no
64,no
40,no
8,no
3,no
84,no
7,no
72,no
34,no
55,no
10,no
79,no
4,no
47,no
44,no
77,no
12,no
28,no
49,no
73,no
16,no
10,no
53,no
68,no
29,no
2,no
83,no
50,no
25,no
88,no
88,no
83,no
95,no
68,no
85,no
73,no
45,no
3,no
55,no
12,no
51,no
14,no
71,no
53,no
54,no
33,no
76,no
22,no
51,no
94,no
65,no
17,no
98,no
82,no
40,no
47,no
12,no
71,no
78,no
30,no
58,no
10,no
60,no
30,no
32,no
41,no
16,no
41,no
16,no
65,no
69,no
15,no
62,no
33,no
63,no
28,no
19,no
23,no
92,no
89,no
77,no
26,no
10,no
72,no
89,no
73,no
59,no
75,no
15,no
82,no
38,no
29,no
61,no
33,no
12,no
48,no
53,no
79,no
50,no
46,no
18,no
71,no
90,no
68,no
39,no
86,no
19,no
69,no
29,no
69,no
44,no
84,no
48,no
97,no
54,no
43,no
97,no
99,no
58,no
90,no
43,no
38,no
52,no
57,no
71,no
74,no
74,no
41,no
100,no
41,no
52,no
68,no
72,no
59,no
5,no
51,no
11,no
16,no
32,no
11,no
23,no
14,no
27,no
48,no
9,no
55,no
37,no
20,no
0,no
25,no
65,no
65,no
94,no
7,no
78,no
17,no
96,no
30,no
47,no
67,no
51,no
74,no
73,no
96,no
44,no
17,no
46,no
63,no
21,no
20,no
34,no
54,no
51,no
51,no
42,no
69,no
100,no
55,no
17,no
20,no
69,no
86,no
87,no
97,no
95,no
49,no
10,no
54,no
84,no
30,no
68,no
48,no
52,no
90,no
50,no
86,no
44,no
6,no
13,no
31,no
22,no
11,no
27,no
11,no
92,no
89,no
31,no
57,no
42,no
98,no
45,no
0,no
99,no
33,no
55,no
37,no
3,no
74,no
12,no
41,no
72,no
25,no
1,no
27,no
59,no
85,no
90,no
94,no
98,no
77,no
37,no
7,no
36,no
35,no
100,no
13,no
80,no
4,no
40,no
87,no
32,no
22,no
39,no
37,no
60,no
61,no
12,no
39,no
13,no
79,no
65,no
87,no
12,no
58,no
30,no
18,no
19,no
26,no
84,no
22,no
31,no
74,no
93,no
10,no
95,no
44,no
77,no
72,no
30,no
35,no
43,no
15,no
76,no
4,no
86,no
67,no
79,no
96,no
76,no
12,no
29,no
79,no
71,no
16,no
3,no
75,no
53,no
61,no
15,no
80,no
87,no
20,no
26,no
98,no
9,no
25,no
15,no
5,no
85,no
82,no
4,no
60,no
97,no
43,no
89,no
5,no
80,no
19,no
13,no
80,no
14,no
23,no
43,no
4,no
6,no
69,no
20,no
81,no
64,no
23,no
40,no
47,no
65,no
14,no
53,no
95,no
17,no
54,no
49,no
93,no
85,no
40,no
33,no
76,no
19,no
76,no
40,no
44,no
5,no
40,no
97,no
38,no
5,no
78,no
83,no
7,no
16,no
94,no
12,no
84,no
71,no
1,no
53,no
9,no
8,no
0,no
50,no
54,no
39,no
15,no
38,no
22,no
3,no
95,no
24,no
3,no
48,no
69,no
84,no
14,no
24,no
75,no
54,no
43,no
95,no
56,no
94,no
26,no
44,no
65,no
58,no
2,no
83,no
53,no
51,no
29,no
96,no
38,no
71,no
35,no
97,no
92,no
20,no
8,no
19,no
69,no
97,no
34,no
43,no
51,no
20,no
59,no
12,no
41,no
96,no
90,no
53,no
22,no
21,no
59,no
94,no
94,no
20,no
17,no
2,no
60,no
20,no
85,no
76,no
13,no
58,no
84,no
51,no
28,no
6,no
11,no
20,no
98,no
0,no
14,no
17,no
75,no
53,no
50,no
64,no
48,no
34,no
79,no
96,no
62,no
85,no
6,no
48,no
98,no
23,no
76,no
40,no
43,no
85,no
73,no
41,no
60,no
77,no
22,no
93,no
65,no
12,no
39,no
41,no
57,no
54,no
25,no
14,no
33,no
4,no
56,no
29,no
67,no
36,no
92,no
8,no
94,no
54,no
90,no
1,no
12,no
35,no
4,no
85,no
31,no
1,no
21,no
98,no
55,no
60,no
34,no
68,no
33,no
88,no
74,no
85,no
50,no
50,no
85,no
6,no
52,no
18,no
81,no
29,no
31,no
43,no
44,no
98,no
0,no
13,no
6,no
88,no
21,no
45,no
5,no
1,no
93,no
13,no
63,no
54,no
77,no
3,no
64,no
32,no
6,no
94,no
12,no
64,no
37,no
23,no
43,no
34,no
49,no
46,no
41,no
78,no
66,no
51,no
2,no
11,no
65,no
82,no
12,no
46,no
46,no
72,no
86,no
67,no
35,no
36,no
64,no
54,no
4,no
59,no
63,no
9,no
18,no
48,no
36,no
7,no
39,no
24,no
88,no
9,no
76,no
15,no
80,no
32,no
56,no
9,no
79,no
69,no
19,no
94,no
81,no
0,no
8,no
55,no
53,no
100,no
59,no
61,no
60,no
26,no
4,no
53,no
89,no
62,no
22,no
56,no
46,no
32,no
33,no
62,no
89,no
100,no
18,no
34,no
68,no
96,no
75,no
88,no
37,no
94,no
81,no
46,no
10,no
94,no
41,no
82,no
8,no
19,no
39,no
69,no
79,no
40,no
30,no
31,no
26,no
66,no
82,no
73,no
95,no
20,no
33,no
20,no
71,no
6,no
68,no
29,no
52,no
4,no
73,no
83,no
3,no
42,no
49,no
39,no
35,no
89,no
59,no
17,no
53,no
59,no
24,no
94,no
19,no
58,no
95,no
1,no
51,no
90,no
96,no
68,no
59,no
24,no
0,no
44,no
17,no
46,no
85,no
69,no
22,no
59,no
74,no
9,no
90,no
12,no
30,no
52,no
13,no
65,no
28,no
45,no
86,no
40,no
51,no
83,no
78,no
83,no
91,no
4,no
100,no
28,no
36,no
100,no
46,no
72,no
69,no
46,no
25,no
84,no
77,no
50,no
90,no
19,no
9,no
89,no
86,no
8,no
63,no
42,no
40,no
81,no
69,no
70,no
27,no
44,no
58,no
80,no
73,no
34,no
57,no
68,no
48,no
64,no
7,no
3,no
100,no
53,no
56,no
68,no
95,no
41,no
41,no
70,no
28,no
96,no
4,no
81,no
79,no
74,no
77,no
22,no
86,no
78,no
41,no
35,no
66,no
43,no
33,no
100,no
6,no
1,no
96,no
38,no
30,no
44,no
16,no
20,no
41,no
88,no
30,no
94,no
34,no
89,no
92,no
51,no
66,no
75,no
91,no
57,no
24,no
99,no
64,no
62,no
13,no
7,no
48,no
42,no
70,no
25,no
52,no
64,no
63,no
84,no
100,no
100,no
5,no
43,no
28,no
29,no
36,no
67,no
33,no
49,no
50,no
66,no
44,no
38,no
39,no
2,no
31,no
4,no
92,no
66,no
100,no
93,no
23,no
94,no
36,no
92,no
13,no
26,no
60,no
93,no
76,no
66,no
55,no
2,no
91,no
67,no
68,no
82,no
25,no
21,no
20,no
22,no
41,no
71,no
74,no
79,no
91,no
73,no
66,no
41,no
68,no
98,no
39,no
53,no
41,no
66,no
32,no
97,no
95,no
81,no
27,no
42,no
54,no
72,no
85,no
15,no
29,no
56,no
5,no
30,no
91,no
77,no
53,no
49,no
13,no
28,no
82,no
10,no
14,no
53,no
57,no
54,no
78,no
57,no
92,no
21,no
61,no
24,no
53,no
91,no
32,no
65,no
65,no
42,no
12,no
2,no
58,no
46,no
55,no
98,no
10,no
44,no
86,no
83,no
3,no
65,no
5,no
89,no
0,no
6,no
38,no
89,no
48,no
50,no
82,no
25,no
85,no
3,no
48,no
41,no
96,no
8,no
70,no
60,no
7,no
99,no
55,no
47,no
50,no
69,no
47,no
34,no
27,no
70,no
87,no
45,no
2,no
7,no
39,no
100,no
17,no
28,no
96,no
100,no
100,no
45,no
15,no
37,no
74,no
81,no
56,no
84,no
85,no
2,no
71,no
60,no
13,no
29,no
38,no
42,no
30,no
85,no
72,no
68,no
0,no
33,no
49,no
80,no
51,no
67,no
56,no
43,no
84,no
62,no
80,no
29,no
43,no
83,no
28,no
28,no
65,no
57,no
35,no
79,no
5,no
38,no
13,no
23,no
61,no
92,no
97,no
29,no
3,no
69,no
70,no
70,no
31,no
67,no
43,no
8,no
0,no
72,no
35,no
15,no
54,no
8,no
41,no
96,no
38,no
13,no
26,no
17,no
0,no
0,no
8,no
56,no
83,no
28,no
97,no
79,no
81,no
64,no
86,no
80,no
22,no
75,no
27,no
21,no
11,no
41,no
85,no
4,no
4,no
68,no
27,no
71,no
21,no
45,no
7,no
7,no
85,no
37,no
92,no
14,no
15,no
26,no
16,no
92,no
87,no
47,no
4,no
41,no
74,no
26,no
70,no
34,no
6,no
7,no
57,no
17,no
82,no
49,no
24,no
9,no
81,no
63,no
77,no
4,no
88,no
56,no
30,no
47,no
54,no
99,no
74,no
1,no
73,no
94,no
87,no
39,no
8,no
81,no
66,no
30,no
49,no
99,no
29,no
96,no
95,no
40,no
42,no
48,no
27,no
50,no
41,no
6,no
97,no
8,no
10,no
32,no
88,no
69,no
67,no
23,no
53,no
87,no
64,no
97,no
90,no
0,no
83,no
84,no
89,no
22,no
29,no
71,no
8,no
64,no
61,no
7,no
38,no
31,no
69,no
54,no
21,no
2,no
72,no
8,no
13,no
56,no
100,no
96,no
25,no
70,no
75,no
47,no
99,no
86,no
50,no
49,no
69,no
98,no
91,no
31,no
44,no
40,no
44,no
45,no
59,no
16,no
63,no
58,no
45,no
50,no
59,no
69,no
83,no
7,no
67,no
30,no
47,no
94,no
69,no
77,no
55,no
63,no
15,no
84,no
51,no
58,no
55,no
45,no
18,no
47,no
46,no
64,no
12,no
4,no
37,no
63,no
62,no
96,no
2,no
90,no
37,no
62,no
78,no
66,no
91,no
95,no
13,no
20,no
31,no
34,no
26,no
98,no
76,no
22,no
100,no
24,no
3,no
33,no
86,no
27,no
95,no
69,no
6,no
56,no
31,no
75,no
16,no
62,no
14,no
94,no
66,no
77,no
37,no
73,no
9,no
8,no
0,no
64,no
80,no
76,no
59,no
58,no
39,no
99,no
53,no
93,no
94,no
92,no
79,no
64,no
40,no
63,no
63,no
91,no
39,no
72,no
8,no
43,no
26,no
61,no
48,no
74,no
81,no
66,no
80,no
25,no
3,no
60,no
17,no
97,no
0,no
56,no
91,no
40,no
63,no
71,no
33,no
40,no
53,no
81,no
44,no
21,no
92,no
23,no
74,no
98,no
32,no
31,no
77,no
87,no
12,no
83,no
13,no
36,no
64,no
75,no
64,no
29,no
33,no
14,no
93,no
35,no
27,no
50,no
64,no
29,no
8,no
49,no
41,no
4,no
14,no
32,no
76,no
29,no
9,no
16,no
14,no
70,no
7,no
44,no
95,no
14,no
91,no
86,no
66,no
90,no
59,no
7,no
95,no
80,no
6,no
40,no
65,no
46,no
48,no
72,no
98,no
18,no
53,no
99,no
38,no
24,no
38,no
13,no
78,no
52,no
82,no
44,no
48,no
25,no
3,no
4,no
9,no
58,no
56,no
46,no
14,no
88,no
50,no
87,no
38,no
62,no
33,no
49,no
83,no
65,no
40,no
63,no
23,no
67,no
25,no
61,no
77,no
5,no
88,no
55,no
81,no
84,no
73,no
75,no
46,no
80,no
20,no
75,no
58,no
88,no
98,no
26,no
99,no
83,no
53,no
97,no
31,no
87,no
37,no
59,no
17,no
79,no
20,no
42,no
77,no
17,no
35,no
62,no
51,no
65,no
91,no
24,no
82,no
52,no
77,no
34,no
8,no
18,no
35,no
19,no
94,no
79,no
70,no
35,no
89,no
43,no
80,no
9,no
52,no
2,no
90,no
89,no
46,no
31,no
65,no
71,no
7,no
44,no
43,no
66,no
21,no
7,no
33,no
95,no
24,no
70,no
71,no
36,no
62,no
85,no
35,no
10,no
20,no
54,no
6,no
42,no
5,no
40,no
45,no
21,no
63,no
48,no
100,no
37,no
54,no
58,no
69,no
80,no
45,no
70,no
27,no
87,no
12,no
99,no
1,no
21,no
91,no
23,no
86,no
36,no
95,no
50,no
77,no
9,no
50,no
66,no
53,no
33,no
98,no
28,no
99,no
96,no
68,no
58,no
85,no
90,no
42,no
98,no
56,no
47,no
5,no
27,no
86,no
97,no
5,no
68,no
34,no
28,no
79,no
66,no
92,no
89,no
85,no
51,no
29,no
64,no
81,no
84,no
58,no
13,no
39,no
53,no
74,no
1,no
53,no
40,no
80,no
86,no
14,no
97,no
61,no
7,no
38,no
49,no
87,no
38,no
60,no
14,no
81,no
77,no
27,no
27,no
14,no
2,no
68,no
2,no
18,no
73,no
40,no
68,no
14,no
71,no
49,no
53,no
68,no
37,no
81,no
62,no
91,no
22,no
33,no
63,no
59,no
39,no
39,no
22,no
72,no
82,no
54,no
34,no
26,no
44,no
75,no
20,no
80,no
59,no
17,no
48,no
62,no
6,no
29,no
94,no
92,no
33,no
3,no
1,no
53,no
49,no
86,no
7,no
52,no
86,no
88,no
23,no
90,no
53,no
34,no
55,no
71,no
1,no
63,no
89,no
99,no
14,no
100,no
40,no
74,no
4,no
30,no
84,no
71,no
73,no
61,no
4,no
9,no
79,no
59,no
50,no
96,no
33,no
14,no
46,no
62,no
24,no
22,no
0,no
64,no
93,no
99,no
38,no
53,no
42,no
59,no
78,no
65,no
19,no
3,no
53,no
77,no
81,no
27,no
40,no
14,no
92,no
18,no
56,no
95,no
78,no
8,no
100,no
90,no
2,no
97,no
30,no
75,no
63,no
7,no
77,no
50,no
44,no
42,no
55,no
75,no
20,no
23,no
71,no
95,no
22,no
61,no
85,no
52,no
5,no
18,no
13,no
64,no
80,no
73,no
54,no
28,no
19,no
6,no
70,no
49,no
96,no
42,no
88,no
38,no
69,no
57,no
88,no
33,no
44,no
63,no
96,no
80,no
59,no
62,no
15,no
42,no
40,no
78,no
22,no
63,no
51,no
87,no
61,no
73,no
86,no
0,no
76,no
46,no
55,no
61,no
73,no
66,no
4,no
27,no
75,no
35,no
82,no
19,no
3,no
58,no
20,no
13,no
9,no
38,no
41,no
73,no
6,no
15,no
89,no
62,no
60,no
18,no
88,no
17,no
84,no
27,no
63,no
20,no
93,no
64,no
36,no
73,no
74,no
3,no
84,no
49,no
43,no
66,no
14,no
63,no
44,no
20,no
60,no
61,no
10,no
47,no
95,no
49,no
24,no
46,no
40,no
67,no
45,no
13,no
1,no
78,no
0,no
7,no
2,no
62,no
70,no
3,no
91,no
